Lat,Long,Nesting,Insecticide ,SpringFloral ,SummerFloral,FallFloral ,TrapezoidAverage
41.704639,-89.068394,19.14691329,394.7318792,23.8275826,37.34971285,23.12683612,60.82692221
41.704639,-89.068394,19.14691329,394.7318792,23.8275826,37.34971285,23.12683612,60.82692221
41.704639,-89.068394,19.14691329,394.7318792,23.8275826,37.34971285,23.12683612,60.82692221
41.704639,-89.068394,19.14691329,394.7318792,23.8275826,37.34971285,23.12683612,60.82692221
37.2994,-89.2561,52.97596455,29.18370664,59.60811377,50.28697848,37.73346841,98.95776957
37.2994,-89.2561,52.97596455,29.18370664,59.60811377,50.28697848,37.73346841,98.95776957
38.841222,-89.40536,22.38081098,441.4690018,26.00265741,37.35365272,23.02072048,61.86534166
38.841222,-89.40536,22.38081098,441.4690018,26.00265741,37.35365272,23.02072048,61.86534166
38.841222,-89.40536,22.38081098,441.4690018,26.00265741,37.35365272,23.02072048,61.86534166
38.841222,-89.40536,22.38081098,441.4690018,26.00265741,37.35365272,23.02072048,61.86534166
38.765556,-89.287201,23.05943668,300.6414413,27.32000649,36.62847877,23.59232605,62.08464503
38.765556,-89.287201,23.05943668,300.6414413,27.32000649,36.62847877,23.59232605,62.08464503
38.765556,-89.287201,23.05943668,300.6414413,27.32000649,36.62847877,23.59232605,62.08464503
38.765556,-89.287201,23.05943668,300.6414413,27.32000649,36.62847877,23.59232605,62.08464503
38.812953,-89.733984,33.27759206,226.3308525,35.07641852,40.29073715,28.18312049,71.92050666
38.812953,-89.733984,33.27759206,226.3308525,35.07641852,40.29073715,28.18312049,71.92050666
38.812953,-89.733984,33.27759206,226.3308525,35.07641852,40.29073715,28.18312049,71.92050666
41.194,-87.9612,30.18705845,156.1689377,35.64722836,41.46617949,29.46777642,74.02368188
41.194,-87.9612,30.18705845,156.1689377,35.64722836,41.46617949,29.46777642,74.02368188
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
39.59045,-91.04372,43.82450879,229.8672915,48.61108363,45.90352178,32.64230788,86.53021753
38.86296,-88.942052,26.61295235,310.2728367,30.4667294,39.3306613,25.09833276,67.11319238
38.86296,-88.942052,26.61295235,310.2728367,30.4667294,39.3306613,25.09833276,67.11319238
38.86296,-88.942052,26.61295235,310.2728367,30.4667294,39.3306613,25.09833276,67.11319238
38.86296,-88.942052,26.61295235,310.2728367,30.4667294,39.3306613,25.09833276,67.11319238
38.891754,-88.986789,34.45644677,182.7495813,39.13609982,43.16761494,29.35333252,77.4123311
38.891754,-88.986789,34.45644677,182.7495813,39.13609982,43.16761494,29.35333252,77.4123311
38.891754,-88.986789,34.45644677,182.7495813,39.13609982,43.16761494,29.35333252,77.4123311
38.891754,-88.986789,34.45644677,182.7495813,39.13609982,43.16761494,29.35333252,77.4123311
38.732906,-89.858635,28.87558043,178.6641479,38.93541694,46.03024423,33.57255459,82.28422999
38.732906,-89.858635,28.87558043,178.6641479,38.93541694,46.03024423,33.57255459,82.28422999
38.732906,-89.858635,28.87558043,178.6641479,38.93541694,46.03024423,33.57255459,82.28422999
38.732906,-89.858635,28.87558043,178.6641479,38.93541694,46.03024423,33.57255459,82.28422999
39.50765,-89.98601,21.50252163,418.5200214,26.27436221,38.22275996,21.98467255,62.35227734
41.6779,-88.0496,22.83772975,11.36886254,42.66765416,49.10634458,35.94881594,88.41457963
41.6779,-88.0496,22.83772975,11.36886254,42.66765416,49.10634458,35.94881594,88.41457963
42.0125,-88.7838,16.07289016,417.6662922,21.04985565,36.22636199,20.04993856,56.77625909
42.0125,-88.7838,16.07289016,417.6662922,21.04985565,36.22636199,20.04993856,56.77625909
42.351085,-88.02256,22.92574346,13.10700476,43.83867979,51.29308701,39.80825245,93.11655313
42.351085,-88.02256,22.92574346,13.10700476,43.83867979,51.29308701,39.80825245,93.11655313
42.3534,-88.1075,28.15214992,24.36814308,46.8510896,51.57668591,40.13085067,95.06765604
42.3534,-88.1075,28.15214992,24.36814308,46.8510896,51.57668591,40.13085067,95.06765604
42.2589,-88.0732,32.64764547,23.43964428,47.84195423,50.27455688,39.58727121,93.9891696
42.2589,-88.0732,32.64764547,23.43964428,47.84195423,50.27455688,39.58727121,93.9891696
37.5694,-89.3263,52.6019752,14.27821368,60.59671044,51.97381377,39.68145251,102.1128953
37.5694,-89.3263,52.6019752,14.27821368,60.59671044,51.97381377,39.68145251,102.1128953
37.5694,-89.3263,52.6019752,14.27821368,60.59671044,51.97381377,39.68145251,102.1128953
39.17541,-89.52163,32.17126429,207.5308084,36.36810184,42.07247198,28.91428769,74.71366674
39.17541,-89.52163,32.17126429,207.5308084,36.36810184,42.07247198,28.91428769,74.71366674
39.17541,-89.52163,32.17126429,207.5308084,36.36810184,42.07247198,28.91428769,74.71366674
39.17541,-89.52163,32.17126429,207.5308084,36.36810184,42.07247198,28.91428769,74.71366674
37.4485,-89.1409,43.6935991,23.93106073,53.2245338,51.22448802,38.93543482,97.30447233
37.4485,-89.1409,43.6935991,23.93106073,53.2245338,51.22448802,38.93543482,97.30447233
37.4485,-89.1409,43.6935991,23.93106073,53.2245338,51.22448802,38.93543482,97.30447233
37.4485,-89.1409,43.6935991,23.93106073,53.2245338,51.22448802,38.93543482,97.30447233
37.5694,-89.3263,52.6019752,14.27821368,60.59671044,51.97381377,39.68145251,102.1128953
37.5694,-89.3263,52.6019752,14.27821368,60.59671044,51.97381377,39.68145251,102.1128953
37.5694,-89.3263,52.6019752,14.27821368,60.59671044,51.97381377,39.68145251,102.1128953
37.738418,-88.9326,25.62742233,13.27741444,46.99096978,53.99628282,41.66696668,98.32525104
37.738418,-88.9326,25.62742233,13.27741444,46.99096978,53.99628282,41.66696668,98.32525104
37.738418,-88.9326,25.62742233,13.27741444,46.99096978,53.99628282,41.66696668,98.32525104
37.7605,-88.8365,39.49025571,64.89323974,46.16418779,46.59277499,35.23576856,87.29275316
37.7605,-88.8365,39.49025571,64.89323974,46.16418779,46.59277499,35.23576856,87.29275316
37.7779,-89.3118,33.9499563,70.72606087,46.99700773,48.81896973,36.07072532,90.35283625
37.7779,-89.3118,33.9499563,70.72606087,46.99700773,48.81896973,36.07072532,90.35283625
37.806095,-89.337288,27.26985514,141.0183191,37.8406316,45.79416513,31.74293637,80.58594912
37.806095,-89.337288,27.26985514,141.0183191,37.8406316,45.79416513,31.74293637,80.58594912
37.8353,-89.4282,46.23120427,73.75363708,53.28817368,48.75774086,35.98149121,93.3925733
37.8353,-89.4282,46.23120427,73.75363708,53.28817368,48.75774086,35.98149121,93.3925733
39.9233,-89.3034,14.33094442,593.1249142,18.31975132,34.65403616,18.18644404,52.90713385
39.9233,-89.3034,14.33094442,593.1249142,18.31975132,34.65403616,18.18644404,52.90713385
39.9233,-89.3034,14.33094442,593.1249142,18.31975132,34.65403616,18.18644404,52.90713385
39.9233,-89.3034,14.33094442,593.1249142,18.31975132,34.65403616,18.18644404,52.90713385
40.19876,-91.40963,28.2309711,294.8534489,34.39813554,42.00065434,26.92962289,72.66453356
40.19876,-91.40963,28.2309711,294.8534489,34.39813554,42.00065434,26.92962289,72.66453356
40.19876,-91.40963,28.2309711,294.8534489,34.39813554,42.00065434,26.92962289,72.66453356
40.19876,-91.40966,28.2309711,294.8534489,34.39813554,42.00065434,26.92962289,72.66453356
42.227512,-88.966677,29.57696617,103.8042188,43.83231401,48.83191288,36.91663742,89.20638859
42.227512,-88.966677,29.57696617,103.8042188,43.83231401,48.83191288,36.91663742,89.20638859
42.227512,-88.966677,29.57696617,103.8042188,43.83231401,48.83191288,36.91663742,89.20638859
42.227512,-88.966677,29.57696617,103.8042188,43.83231401,48.83191288,36.91663742,89.20638859
42.118611,-89.043639,24.00107235,304.8960209,30.06184697,40.38645923,26.2206614,68.52771342
42.118611,-89.043639,24.00107235,304.8960209,30.06184697,40.38645923,26.2206614,68.52771342
42.118611,-89.043639,24.00107235,304.8960209,30.06184697,40.38645923,26.2206614,68.52771342
42.118611,-89.043639,24.00107235,304.8960209,30.06184697,40.38645923,26.2206614,68.52771342
39.15517,-89.79471,16.76432043,489.6474838,21.91693634,36.42367423,20.08081973,57.42255226
39.15517,-89.79471,16.76432043,489.6474838,21.91693634,36.42367423,20.08081973,57.42255226
39.15517,-89.79471,16.76432043,489.6474838,21.91693634,36.42367423,20.08081973,57.42255226
39.15517,-89.79471,16.76432043,489.6474838,21.91693634,36.42367423,20.08081973,57.42255226
39.0378,-89.94222,26.58547163,297.8482246,33.67141783,42.16596782,29.4377923,73.72057289
39.0378,-89.94222,26.58547163,297.8482246,33.67141783,42.16596782,29.4377923,73.72057289
39.0378,-89.94222,26.58547163,297.8482246,33.67141783,42.16596782,29.4377923,73.72057289
39.0378,-89.94222,26.58547163,297.8482246,33.67141783,42.16596782,29.4377923,73.72057289
40.52915,-90.45461,24.33683723,396.9091654,29.50234413,39.02631104,23.70209992,65.62853307
40.52915,-90.45461,24.33683723,396.9091654,29.50234413,39.02631104,23.70209992,65.62853307
40.52915,-90.45461,24.33683723,396.9091654,29.50234413,39.02631104,23.70209992,65.62853307
40.52915,-90.45461,24.33683723,396.9091654,29.50234413,39.02631104,23.70209992,65.62853307
41.224,-87.8184,17.8497538,302.4094582,26.21157169,39.89410698,25.7953763,65.89758098
41.224,-87.8184,17.8497538,302.4094582,26.21157169,39.89410698,25.7953763,65.89758098
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
39.87868,-90.68355,40.9457773,157.6841354,47.57161736,46.77068591,33.54385495,87.32842207
39.87868,-90.68355,40.9457773,157.6841354,47.57161736,46.77068591,33.54385495,87.32842207
39.87868,-90.68355,40.9457773,157.6841354,47.57161736,46.77068591,33.54385495,87.32842207
39.87868,-90.68355,40.9457773,157.6841354,47.57161736,46.77068591,33.54385495,87.32842207
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
40.073114,-88.219063,19.96484995,329.9650192,31.30779266,44.03832257,30.00124693,74.69284236
40.073114,-88.219063,19.96484995,329.9650192,31.30779266,44.03832257,30.00124693,74.69284236
40.073114,-88.219063,19.96484995,329.9650192,31.30779266,44.03832257,30.00124693,74.69284236
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.080901,-88.241035,20.69778144,126.1979103,39.24971223,50.26361346,36.79673076,88.28683496
40.073114,-88.219063,19.96484995,329.9650192,31.30779266,44.03832257,30.00124693,74.69284236
40.073114,-88.219063,19.96484995,329.9650192,31.30779266,44.03832257,30.00124693,74.69284236
40.073114,-88.219063,19.96484995,329.9650192,31.30779266,44.03832257,30.00124693,74.69284236
41.496139,-87.847581,23.42597395,42.39999354,43.14136505,51.70457959,38.7618959,92.65621006
41.496139,-87.847581,23.42597395,42.39999354,43.14136505,51.70457959,38.7618959,92.65621006
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
39.94141,-90.59528,45.35084367,160.7149959,50.81348419,47.37457633,34.01382864,89.78823274
39.9204,-89.731041,30.23838103,291.0094976,34.69649851,41.84426963,27.72437334,73.05470556
39.9204,-89.731041,30.23838103,291.0094976,34.69649851,41.84426963,27.72437334,73.05470556
39.9204,-89.731041,30.23838103,291.0094976,34.69649851,41.84426963,27.72437334,73.05470556
39.9204,-89.731041,30.23838103,291.0094976,34.69649851,41.84426963,27.72437334,73.05470556
39.553051,-89.841499,13.8097778,645.334053,17.17076302,33.64446163,17.42263287,50.94115958
39.553051,-89.841499,13.8097778,645.334053,17.17076302,33.64446163,17.42263287,50.94115958
39.553051,-89.841499,13.8097778,645.334053,17.17076302,33.64446163,17.42263287,50.94115958
39.553051,-89.841499,13.8097778,645.334053,17.17076302,33.64446163,17.42263287,50.94115958
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
40.842255,-90.943248,32.81846046,359.2542887,38.05819154,42.45177805,28.31622958,75.63898861
38.739125,-90.0747066,19.79756653,64.86871839,37.11586595,47.13740647,33.39464068,82.39265978
38.739125,-90.0747066,19.79756653,64.86871839,37.11586595,47.13740647,33.39464068,82.39265978
38.739125,-90.0747066,19.79756653,64.86871839,37.11586595,47.13740647,33.39464068,82.39265978
38.739125,-90.0747066,19.79756653,64.86871839,37.11586595,47.13740647,33.39464068,82.39265978
39.78219,-89.68415,21.93616182,2.866719849,46.09396756,55.14153838,42.65674055,99.51689243
39.78219,-89.68415,21.93616182,2.866719849,46.09396756,55.14153838,42.65674055,99.51689243
39.78219,-89.68415,21.93616182,2.866719849,46.09396756,55.14153838,42.65674055,99.51689243
39.78219,-89.68415,21.93616182,2.866719849,46.09396756,55.14153838,42.65674055,99.51689243
39.41262,-89.37726,13.83425295,524.8025894,18.8180238,35.22099555,17.78488457,53.52244973
39.41262,-89.37726,13.83425295,524.8025894,18.8180238,35.22099555,17.78488457,53.52244973
39.41262,-89.37726,13.83425295,524.8025894,18.8180238,35.22099555,17.78488457,53.52244973
39.41262,-89.37726,13.83425295,524.8025894,18.8180238,35.22099555,17.78488457,53.52244973
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
38.725654,-88.157784,23.35404307,343.4732676,29.72830832,40.08168578,24.32508618,67.10838303
40.087251,-88.21461,22.30359018,131.0755372,40.8765614,50.96415877,38.10181916,90.45334905
40.087251,-88.21461,22.30359018,131.0755372,40.8765614,50.96415877,38.10181916,90.45334905
38.407221,-90.145314,25.59357584,302.2355318,29.72395718,38.77892792,25.66658854,66.47420079
38.407221,-90.145314,25.59357584,302.2355318,29.72395718,38.77892792,25.66658854,66.47420079
38.407221,-90.145314,25.59357584,302.2355318,29.72395718,38.77892792,25.66658854,66.47420079
38.407221,-90.145314,25.59357584,302.2355318,29.72395718,38.77892792,25.66658854,66.47420079
38.393188,-90.11728,34.4206959,193.5138941,37.26050258,41.59188569,29.16689515,74.80558455
38.393188,-90.11728,34.4206959,193.5138941,37.26050258,41.59188569,29.16689515,74.80558455
38.393188,-90.11728,34.4206959,193.5138941,37.26050258,41.59188569,29.16689515,74.80558455
38.393188,-90.11728,34.4206959,193.5138941,37.26050258,41.59188569,29.16689515,74.80558455
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.90232,-88.25401,24.31034446,305.7430983,29.46167588,39.44142163,24.70290065,66.52370989
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
38.88025,-87.76025,44.95569766,160.8778477,50.85946321,47.16894627,33.82871151,89.51303363
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
39.0053201,-87.784207,25.88908374,336.1603737,32.72233903,41.07928276,25.69966018,70.29028237
39.266638,-87.672317,35.16862094,204.1315079,41.59688354,44.13704574,29.19524014,79.53310758
39.266638,-87.672317,35.16862094,204.1315079,41.59688354,44.13704574,29.19524014,79.53310758
39.266638,-87.672317,35.16862094,204.1315079,41.59688354,44.13704574,29.19524014,79.53310758
39.266638,-87.672317,35.16862094,204.1315079,41.59688354,44.13704574,29.19524014,79.53310758
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
39.3069,-87.77771,36.88466251,226.4248133,42.61600077,43.83967817,29.2443037,79.76983041
